"FullName","Name","DirectoryName"
"C:\ai-platform\demo_docs\12. ProLoad\BLU-TEC - Price list Proload 2026.pdf","BLU-TEC - Price list Proload 2026.pdf","C:\ai-platform\demo_docs\12. ProLoad"
"C:\ai-platform\demo_docs\12. ProLoad\BLU-TEC-Datasheet-Proload (4).pdf","BLU-TEC-Datasheet-Proload (4).pdf","C:\ai-platform\demo_docs\12. ProLoad"
"C:\ai-platform\demo_docs\12. ProLoad\BLU-TEC-Flowchart-Proload_pdf (3).pdf","BLU-TEC-Flowchart-Proload_pdf (3).pdf","C:\ai-platform\demo_docs\12. ProLoad"
"C:\ai-platform\demo_docs\12. ProLoad\BLU-TEC-Installation-guide (4).pdf","BLU-TEC-Installation-guide (4).pdf","C:\ai-platform\demo_docs\12. ProLoad"
"C:\ai-platform\demo_docs\12. ProLoad\BLU-TEC-Maintenance-instructions-Proload-ENG (4).pdf","BLU-TEC-Maintenance-instructions-Proload-ENG (4).pdf","C:\ai-platform\demo_docs\12. ProLoad"
"C:\ai-platform\demo_docs\12. ProLoad\BLU-TEC-Questionnaires-Proload (6).pdf","BLU-TEC-Questionnaires-Proload (6).pdf","C:\ai-platform\demo_docs\12. ProLoad"
"C:\ai-platform\demo_docs\12. ProLoad\BLU-TEC-Questionnaires-Proload.pdf","BLU-TEC-Questionnaires-Proload.pdf","C:\ai-platform\demo_docs\12. ProLoad"
"C:\ai-platform\demo_docs\2. Poluyrethaan kopschrapers en bandschrapers Blue-line\1) Bandschraper TPH.pdf","1) Bandschraper TPH.pdf","C:\ai-platform\demo_docs\2. Poluyrethaan kopschrapers en bandschrapers Blue-line"
"C:\ai-platform\demo_docs\2. Poluyrethaan kopschrapers en bandschrapers Blue-line\2) Bandschraper TPL.pdf","2) Bandschraper TPL.pdf","C:\ai-platform\demo_docs\2. Poluyrethaan kopschrapers en bandschrapers Blue-line"
"C:\ai-platform\demo_docs\2. Poluyrethaan kopschrapers en bandschrapers Blue-line\3) Bandschraper Blue Line BP1.pdf","3) Bandschraper Blue Line BP1.pdf","C:\ai-platform\demo_docs\2. Poluyrethaan kopschrapers en bandschrapers Blue-line"
"C:\ai-platform\demo_docs\2. Poluyrethaan kopschrapers en bandschrapers Blue-line\4) Bandschraper Blue Line BS1.pdf","4) Bandschraper Blue Line BS1.pdf","C:\ai-platform\demo_docs\2. Poluyrethaan kopschrapers en bandschrapers Blue-line"
"C:\ai-platform\demo_docs\3. Rollen en Steunen\1) Transportbandrollen.pdf","1) Transportbandrollen.pdf","C:\ai-platform\demo_docs\3. Rollen en Steunen"
"C:\ai-platform\demo_docs\3. Rollen en Steunen\2) trogstellen en steunen voor transportbanden.pdf","2) trogstellen en steunen voor transportbanden.pdf","C:\ai-platform\demo_docs\3. Rollen en Steunen"
"C:\ai-platform\demo_docs\3. Rollen en Steunen\3) TOP-Rollen.pdf","3) TOP-Rollen.pdf","C:\ai-platform\demo_docs\3. Rollen en Steunen"
"C:\ai-platform\demo_docs\3. Rollen en Steunen\4) HDPE Rollen.pdf","4) HDPE Rollen.pdf","C:\ai-platform\demo_docs\3. Rollen en Steunen"
"C:\ai-platform\demo_docs\3. Rollen en Steunen\5) Cerapro-ringen.pdf","5) Cerapro-ringen.pdf","C:\ai-platform\demo_docs\3. Rollen en Steunen"
"C:\ai-platform\demo_docs\3. Rollen en Steunen\vragenlijst rollen.pdf","vragenlijst rollen.pdf","C:\ai-platform\demo_docs\3. Rollen en Steunen"
"C:\ai-platform\demo_docs\4. Trommels en Lagers\1) Transportbandtrommels.pdf","1) Transportbandtrommels.pdf","C:\ai-platform\demo_docs\4. Trommels en Lagers"
"C:\ai-platform\demo_docs\4. Trommels en Lagers\2) Trommel voor transportbanden catalogus.pdf","2) Trommel voor transportbanden catalogus.pdf","C:\ai-platform\demo_docs\4. Trommels en Lagers"
"C:\ai-platform\demo_docs\4. Trommels en Lagers\Vragenlijst trommels.pdf","Vragenlijst trommels.pdf","C:\ai-platform\demo_docs\4. Trommels en Lagers"
"C:\ai-platform\demo_docs\5. Ontsstoffingssysteem - Stofdicht Stortpunt\1) Proload.pdf","1) Proload.pdf","C:\ai-platform\demo_docs\5. Ontsstoffingssysteem - Stofdicht Stortpunt"
"C:\ai-platform\demo_docs\5. Ontsstoffingssysteem - Stofdicht Stortpunt\2) Ontstoffingssysteem voor transportbanden - HX410 - Roxon Clear.pdf","2) Ontstoffingssysteem voor transportbanden - HX410 - Roxon Clear.pdf","C:\ai-platform\demo_docs\5. Ontsstoffingssysteem - Stofdicht Stortpunt"
"C:\ai-platform\demo_docs\5. Ontsstoffingssysteem - Stofdicht Stortpunt\vragenlijst proload.pdf","vragenlijst proload.pdf","C:\ai-platform\demo_docs\5. Ontsstoffingssysteem - Stofdicht Stortpunt"
"C:\ai-platform\demo_docs\6. Afdichtingen - Impact bars\1) Afdichtingssysteem met standaard Klemmen.pdf","1) Afdichtingssysteem met standaard Klemmen.pdf","C:\ai-platform\demo_docs\6. Afdichtingen - Impact bars"
"C:\ai-platform\demo_docs\6. Afdichtingen - Impact bars\2) Afdichtingssystemen voor stortpunten.pdf","2) Afdichtingssystemen voor stortpunten.pdf","C:\ai-platform\demo_docs\6. Afdichtingen - Impact bars"
"C:\ai-platform\demo_docs\6. Afdichtingen - Impact bars\3) Impact Bars.pdf","3) Impact Bars.pdf","C:\ai-platform\demo_docs\6. Afdichtingen - Impact bars"
"C:\ai-platform\demo_docs\6. Afdichtingen - Impact bars\Vragenlijst impactbars.pdf","Vragenlijst impactbars.pdf","C:\ai-platform\demo_docs\6. Afdichtingen - Impact bars"
"C:\ai-platform\demo_docs\7. Automatische stuurrollen\1) Rollax.pdf","1) Rollax.pdf","C:\ai-platform\demo_docs\7. Automatische stuurrollen"
"C:\ai-platform\demo_docs\8. Weeg- en doseertechnieken en metaaldetectie\1) wegen, doseren en metaaldetectie - onze passie.pdf","1) wegen, doseren en metaaldetectie - onze passie.pdf","C:\ai-platform\demo_docs\8. Weeg- en doseertechnieken en metaaldetectie"
"C:\ai-platform\demo_docs\8. Weeg- en doseertechnieken en metaaldetectie\2) Ramsey bandweger.pdf","2) Ramsey bandweger.pdf","C:\ai-platform\demo_docs\8. Weeg- en doseertechnieken en metaaldetectie"
"C:\ai-platform\demo_docs\8. Weeg- en doseertechnieken en metaaldetectie\3) gravimetrische & volumetrische doseersystemen.pdf","3) gravimetrische & volumetrische doseersystemen.pdf","C:\ai-platform\demo_docs\8. Weeg- en doseertechnieken en metaaldetectie"
"C:\ai-platform\demo_docs\8. Weeg- en doseertechnieken en metaaldetectie\4) Industriële weegoplossingen.pdf","4) Industriële weegoplossingen.pdf","C:\ai-platform\demo_docs\8. Weeg- en doseertechnieken en metaaldetectie"
"C:\ai-platform\demo_docs\8. Weeg- en doseertechnieken en metaaldetectie\5) Metaaldetectie.pdf","5) Metaaldetectie.pdf","C:\ai-platform\demo_docs\8. Weeg- en doseertechnieken en metaaldetectie"
"C:\ai-platform\demo_docs\9. Magnetische roosters\Promag magneten.pdf","Promag magneten.pdf","C:\ai-platform\demo_docs\9. Magnetische roosters"
"C:\ai-platform\demo_docs\vragenlijsten\vragenlijst proload.pdf","vragenlijst proload.pdf","C:\ai-platform\demo_docs\vragenlijsten"
"C:\ai-platform\demo_docs\vragenlijsten\vragenlijst rollen.pdf","vragenlijst rollen.pdf","C:\ai-platform\demo_docs\vragenlijsten"
"C:\ai-platform\demo_docs\vragenlijsten\Vragenlijst trommels.pdf","Vragenlijst trommels.pdf","C:\ai-platform\demo_docs\vragenlijsten"
